Event	ID	Name			Wwise Object Path	Notes
	250868963	Play_FurnitureMove			\Default Work Unit\Play_FurnitureMove	
	415713954	Play_Item_Down			\Default Work Unit\Play_Item_Down	
	514211712	Play_PlayerHit			\Default Work Unit\Play_PlayerHit	
	529815043	Play_MenuDown			\Default Work Unit\Play_MenuDown	
	1003545697	Stop_StairsMove			\Default Work Unit\Stop_StairsMove	
	1113566242	Play_MenuBack			\Default Work Unit\Play_MenuBack	
	1351915383	Play_StairsMove			\Default Work Unit\Play_StairsMove	
	1403551666	Play_Item_In_Heartagram			\Default Work Unit\Play_Item_In_Heartagram	
	1681141998	Play_RoomTransition			\Default Work Unit\Play_RoomTransition	
	1779266091	Play_Round_Start			\Default Work Unit\Play_Round_Start	
	1888148468	Play_Kisses			\Default Work Unit\Play_Kisses	
	2556250589	Stop_FurnitureMove			\Default Work Unit\Stop_FurnitureMove	
	2690797150	Play_cat			\Default Work Unit\Play_cat	
	2801657304	Play_Round_Start_Go			\Default Work Unit\Play_Round_Start_Go	
	2878774629	Play_Menu_Up			\Default Work Unit\Play_Menu_Up	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3100142473	Play_MenuConfirm			\Default Work Unit\Play_MenuConfirm	
	3197300806	Play_DoorOpen			\Default Work Unit\Play_DoorOpen	
	3590944135	Play_AnimaticMusic			\Default Work Unit\Play_AnimaticMusic	
	3679533029	Play_PlayerJoin			\Default Work Unit\Play_PlayerJoin	
	4227397407	Play_Item_Pick_Up			\Default Work Unit\Play_Item_Pick_Up	

Switch Group	ID	Name			Wwise Object Path	Notes
	1445037870	MusicSwitch			\Default Work Unit\MusicSwitch	

Switch	ID	Name	Switch Group			Notes
	312312627	HumanWinMusic	MusicSwitch			
	679636833	MenuMusic	MusicSwitch			
	2275179450	GameplayMusic	MusicSwitch			
	3628969981	GhostWinMusic	MusicSwitch			
	4144309277	Animatic	MusicSwitch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31833784	MenuDown	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\MenuDown_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\MenuDown		15250
	61563541	StairsMove3	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\StairsMove3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\StairsMove\StairsMove3		576064
	64905090	Kiss8	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\Kiss8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ghost\Kisses\Kiss8		34864
	97301958	StairsMove4	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\StairsMove4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\StairsMove\StairsMove4		576064
	123639115	Kissy Ghost Main Title	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\Kissy Ghost Main Title_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MainMusicSwitch\Kissy Ghost Main Title		20689204
	138617315	Round Start Go	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\BigWhistle_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Round Start\Round Start Go		220564
	170637393	AnimaticMusic	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\KissyGhost AnimaticTrack_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\AnimaticMusic		9471900
	200364935	cat	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\cat_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\cat		211744
	219454398	StairsMove5	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\StairsMove5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Furniture\StairsMove\StairsMove5		575272
	219588759	ShortWhistle2	C:\Users\thomas.barrett\Desktop\Kissy_Ghost\KissyGhost\KissyGhostWwise\.cache\Mac\SFX\ShortWhistle2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Round Start\Round Start\ShortWhistle2		88264
